# The settings schema.
#
# One line per setting, and `src/bin/gen-settings.rs` turns the file into
# `src/generated.rs`: the struct, the defaults, the reader, the writer, and a
# metadata table that the dialog, the scripting commands and the docs all walk
# instead of each carrying their own copy of this list. `PLAN.md` calls that
# the difference between the project finishing and not — `common/tttypes.h` is
# a 909-line struct surfaced by ~13.8k lines of dialog code across 76 templates,
# and hand-porting it is where the motivation goes to die.
#
#   name | type | section | key | default | label [| option...]
#
# `name` is dotted: the part before the first dot is the dialog page, and the
# whole thing is what a script says. It becomes a Rust field with the dots
# turned into underscores.
#
# `label` is the `.lng` key for the dialog, or `-` where upstream has no dialog
# for it. Those are real settings people set by hand, so they still need to be
# readable and writable — they just have no widget yet.
#
# The optional `write-if` is for a key upstream reads but conditionally omits
# when it saves. It names another boolean setting. Leaving the old line alone
# when that boolean is off matters: deleting it or writing a default would
# change a shared `TERATERM.INI` that the user did not ask this program to own.
# `write-key=Key` records the one upstream reader/writer mismatch. A key **or a
# default** may be enclosed in backticks when leading or trailing whitespace is
# significant; the backticks are schema punctuation and are not part of the
# value. Both fields are trimmed otherwise, so a value like the proxy's
# `` `>> Host name: ` `` — whose trailing space is what makes it match a prompt
# rather than a prefix of one — has no other way to be written down.
#
# `default-from=name.of.int` is the other optional field. It reproduces a key
# whose fallback is another setting's already-loaded value rather than a
# constant. Both fields must be scalar integers. The constant default remains
# the value used when neither key exists and the value shown in metadata.
#
# Types:
#   bool          `GetOnOff`, which is **not** a symmetric parse. See below.
#   int           `GetPrivateProfileInt`
#   int(lo..hi)   ...bounded the way `ttset.c` bounds one: **below `lo` takes
#                 the default, above `hi` takes `hi`.** Not a clamp in both
#                 directions — `TerminalSize=0,0` is 80x24, not 1x1. The pair is
#                 also what the dialog builds a spin box from.
#   int(lo..)     the same with no ceiling, which is how `MaxBuffSize` is read
#                 (`ttset.c:1214`) — upstream caps that one against a
#                 compile-time constant in `buffer.c` rather than on the way in
#   int_zero      a comma-separated field read through `GetNthNum`: an absent
#   int_zero(...) *key* takes the default, but a missing or empty field in a
#                 present value is zero. `VTPos=12` is `(12,0)`. Plain `int`
#                 fields use their own default there instead, which is what
#                 the transfer timeouts' different helper, `GetNthNum2`, does
#   int_clamp(lo..hi)
#                 clamped at **both** ends, `min(max(lo, v), hi)`. The third of
#                 three bounds and a special case of neither: `int(lo..hi)`
#                 would give the default below the floor, `int_min(lo)` has no
#                 ceiling. Only `PasteDelayPerLine` is read this way
#   int_default(lo..hi)
#                 outside either end takes the default. Unlike `int(lo..hi)`,
#                 a value above the ceiling is not capped; the Unicode width
#                 settings accept only 1 or 2 and take 1 for everything else
#   int_alias(word=n)
#                 an integer with one textual alias recognised first. The
#                 writer emits the resulting number; `MaximizedBugTweak=on`
#                 therefore reads as 2 and writes back as `2`
#   uint16        `GetPrivateProfileInt` assigned to a `WORD`: modulo 65536,
#                 then written back unsigned. `TitleFormat=-1` is 65535 and
#                 `TitleFormat=65537` is 1
#   string        the raw value
#   enum(...)     `spelling=Variant`, compared case-insensitively (`_stricmp`,
#                 which is what upstream uses for all but one of these);
#                 anything that matches nothing takes the *default*, which is
#                 how upstream spells most of its defaults and why several of
#                 them are an `else` branch rather than a value. A spelling of
#                 `*` overrides that: it names the variant an unrecognised
#                 value takes, for the one setting whose `else` and whose
#                 default are **not the same arm** — see `window.title_change`
#   enum_exact()  the same, compared with `strcmp`. Only `TerminalID` is, and
#                 the consequence is that a lower-case spelling reads as the
#                 default instead of failing
#   color2        two RGB triples, `fg_r,fg_g,fg_b,bg_r,bg_g,bg_b`
#
# **`GetOnOff` is default-biased** (`ttset.c:344`) and this is a trap worth
# stating twice. With a default of on, anything that is not literally `off` is
# on; with a default of off, only literally `on` is on. So `Key=1` means
# *different things* for two different settings, and `Key=yes` means off for
# half of them. It also reads into a 4-byte buffer, so only the first three
# characters are compared and `offline` is `off`. All of it is reproduced.
#
# Comment lines immediately above a setting become its developer documentation.
# Cite the line in `ttset.c` that proves the default — `AGENTS.md` has four traps
# that are all "the default is not where it looks like it is".
#
# Lines that start with `#@` become the setting's user help. Explain what the
# setting changes and when it is useful. Do not expose source names, internal
# fields or implementation details there.

# --- terminal ---------------------------------------------------------------

# `ttset.c:615`, bounded by `TermWidthMax` — which is **1000**, not the 500
# this used to say; 500 is `TermHeightMax`, the next line of `tttypes.h:633`.
# Zero or less takes the default rather than the floor, which is what the range
# means here.
#@ This setting sets the terminal width in character columns. A larger value gives remote programs more horizontal space.
terminal.cols | int_zero(1..1000) | Tera Term | TerminalSize.1 | 80 | DLG_TABSHEET_TITLE_TERM
#@ This setting shows the quick-button bar. You can change the buttons on this bar. An empty bar shows the Add button. You can use this button to make the first command.
window.quick_buttons | bool | Sterna | QuickButtons | on | -

# How wide the panel is, in pixels. **The bar is always down the right-hand
# side** — a terminal's rows are the scarce dimension, a window is usually far
# wider than the 80 columns it needs and exactly as tall as it can be, so a
# vertical bar costs nothing that is being used and the labels have room to be
# words rather than abbreviations.
#
# There was a `QuickButtonsArea` here until 0.5.4, naming one of the four
# edges. It went with the dock that made it possible: a dock separator takes
# its pixels out of the central widget, and the terminal beside it is fitted to
# whatever width is left in whole cells — so widening the panel resized the
# grid, and `Grid::resize` truncates every line it shortens, page and
# scrollback alike. The width below is the same gesture with the pixels coming
# out of the *window* instead, which is a thing a terminal can survive.
#
# **Zero means as wide as the buttons need**, and it is what ships. Pixels are
# the only honest unit for a panel of words — the same eight captions want a
# different number of them at every font size and every scale factor — so a
# shipped number would be a guess, and measuring is not. It also keeps a fresh
# install exactly where it was before this setting existed: the panel hugged
# its widest caption, and an empty one was as wide as its Add button.
#
# `int_clamp` rather than `int`: a number outside the range is somebody's typo,
# and clamping it keeps the panel on screen where taking the default would
# throw the width away and silently go back to measuring. The ceiling is a
# corruption guard and not the real limit — the real one is how far the window
# can grow before it leaves the screen, which only the window knows. The floor
# a panel is really held to is its own minimum, which depends on the captions
# and the font, so the window applies that too: validation at the boundary,
# the way `TerminalUID` is.
#@ This setting sets the width of the quick-button bar in pixels. Zero makes the bar as wide as its widest button. Sterna then changes the window width, and the terminal keeps its columns.
window.quick_buttons_width | int_clamp(0..2000) | Sterna | QuickButtonsWidth | 0 | -

# --- recent -----------------------------------------------------------------
#
# **`[Sterna]` is this program's own section and nothing upstream reads it.**
# It holds what the last connection was opened with, so the next New connection
# dialog opens where the last one left off — across restarts, which Tera Term
# does not do: upstream's host dialog is seeded from `ts` and `ts` only reaches
# the file through Setup > Save. See `docs/deviations.md`.
#
# Only the fields upstream has no key for are here. The serial *line* settings
# are `[Tera Term]`'s own `BaudRate`/`DataBit`/`Parity`/`StopBit`/`FlowCtrl`,
# which a connection updates in place — that is already what `setbaud` does
# (`Session::set_baud`, "a speed changed by a script must be the speed the
# dialog shows"), and a second copy of a speed would be a second answer to
# which one wins.
#
# Each record is meaningful only when its port or host is set: an empty
# `SerialPort` means nothing has been opened yet, and the dialog then shows
# what the settings say. A user who wants to forget a host clears the value
# here, which is why these are ordinary settings rather than hidden state.

# The device path, not a number: `ComPort` is upstream's and cannot spell
# `/dev/serial/by-id/usb-FTDI_…`. Written as the port was opened, so it is the
# `open_path` a stable symlink resolves from rather than the `ttyUSB<n>` that
# moves on replug.
#@ This setting stores the serial-device path that the connection dialog used last. Adapter renumbering changes a temporary name more frequently than a stable device link.
recent.serial_port | string | Sterna | SerialPort |  | -

# The hosts the New connection dialog offers, newest first, separated by `;`.
#
# Upstream keeps its list in a **section of its own** — `[Hosts]`, keys `Host1`
# to `Host500` (`ttset.c:3416`, `MAXHOSTLIST`) — which this schema cannot
# spell: it is a flat table of named settings, and an indexed family would be a
# second mechanism for one list. So this is one key, and **`Hosts` is not
# available as its name**: `ttset.c` reads that section itself, and a
# `[Sterna] Hosts` would be a second answer to a question their own Tera Term
# already asks. `tt-config/tests/upstream.rs` refuses the collision.
#
# Gated by `connection.history_list`, which is upstream's `HistoryList` and
# ships **off** — so nothing is remembered until the dialog's History box is
# ticked, and clearing this value forgets everything.
#@ This setting stores host entries for the New Connection dialog. This list puts the host from the last connection first. Host history must be active before Sterna updates this list.
recent.host_history | string | Sterna | HostHistory |  | -

# The SSH host the dialog was given — an alias out of `~/.ssh/config` as
# readily as a name, since that is what the dialog's combo box is filled from.
# Empty is the whole record's switch: nothing remembered, so the dialog opens
# as it does on a fresh install.
#@ This setting stores the last SSH host or SSH configuration alias entered in the connection dialog. An empty value removes the SSH record.
recent.ssh_host | string | Sterna | SshHost |  | -

# The user, where one was typed. Empty means "whatever `~/.ssh/config` says",
# which is not the same as an empty user name — so the absence round-trips
# rather than being resolved on the way in.
#@ This setting stores the last entered SSH user. An empty value does not identify an SSH user. The SSH configuration then selects the user.
recent.ssh_user | string | Sterna | SshUser |  | -

# The port, where one was asked for. Zero is the same kind of absence as an
# empty user: it leaves the choice to `~/.ssh/config` and, failing that, to 22.
#@ This setting stores the last entered SSH port. Zero does not identify an SSH port. The SSH configuration then selects the port. Without an SSH configuration port, SSH uses port 22.
recent.ssh_port | uint16 | Sterna | SshPort | 0 | -

# The private key the dialog was given, if it was given one. `~/.ssh/config`
# and the agent are consulted regardless, so this is an addition to them.
#@ This setting stores the last selected SSH private key. Sterna also refers to the SSH configuration and the SSH agent.
recent.ssh_identity | string | Sterna | SshIdentity |  | -

# The pre-2020 algorithm switch, which is a property of the equipment at the
# far end rather than a preference — a console server that needed it once needs
# it every time, and that is the whole reason this record exists.
#@ This setting stores the pre-2020 algorithm selection for the last SSH host. This selection is applicable only to equipment that cannot use modern algorithms.
recent.ssh_legacy | bool | Sterna | SshLegacy | off | -

# The telnet host. Empty is this record's switch, as `SshHost` is its own.
#@ This setting stores the last Telnet host entered in the connection dialog. An empty value removes the Telnet record.
recent.telnet_host | string | Sterna | TelnetHost |  | -

# The telnet port, kept separate from `[Tera Term] TCPPort` deliberately: that
# one is also what a bare host name on the command line opens, so remembering a
# console server's per-line port there would move an SSH connection to it.
#@ This setting stores the last Telnet port. It does not change the general network port for other connection types.
recent.telnet_port | uint16 | Sterna | TelnetPort | 23 | -

# Which of the four framing/burst combinations was used (`TelnetMode::of`).
# `auto` is the shipped one: data until the first `IAC`, telnet after it.
#@ This setting stores the last Telnet mode. Negotiate starts Telnet immediately. Framed escapes Telnet bytes without startup negotiation. Auto waits for 0xFF. Raw changes no bytes.
recent.telnet_mode | enum(auto=Auto,negotiate=Negotiate,framed=Framed,raw=Raw) | Sterna | TelnetMode | auto | -

# The connections that were actually opened, newest first, at most ten,
# separated by `;`. The nine keys above remember *one* of each kind, which is
# what seeds the connect dialog; this is the list the toolbar offers, and it is
# a different thing — a list has to say which kind each entry is and carry the
# parameters that entry was opened with, or picking one is a guess.
#
# Each record is written the way its destination is spoken:
#
#     serial:<path>?baud=115200&bits=8&parity=none&stop=1&flow=none
#     ssh://[user@]host[:port][?identity=<path>][&legacy=1]
#     telnet://host[:port][?mode=auto]
#     shell:
#
# and holds exactly the fields the connect dialog asks for. Everything else a
# connection needs is a setting, and a setting that changes should change for a
# remembered connection too — pinning a whole `TtSerialParams` here would
# freeze answers the settings file is supposed to own. `%` and the six
# delimiters are percent-encoded; a record that does not parse is dropped
# rather than repaired, because this file is hand-edited.
#@ This setting stores a maximum of ten recent connections for the toolbar. Each entry keeps its connection type and the parameters necessary to open it again.
recent.connections | string | Sterna | Recent |  | -

# Whether opening a connection adds it to that list. On, unlike upstream's
# `HistoryList` — a bar whose list is empty until a preference is found and
# ticked is a bar that does nothing on the day it is installed. Off stops
# recording only: what is already there stays on offer, because hiding a list
# somebody can no longer add to is taking away the entries *and* the way to
# reach them. The bar's own Forget item is what removes them.
#@ This setting adds opened connections to the recent list on the toolbar. The off value prevents new entries. Previous entries stay available.
recent.remember | bool | Sterna | RememberConnections | on | -

# The directory the last log was written to, so the log dialog opens where the
# last one landed rather than where the settings file was pointing when it was
# written. Upstream has no key for this and does not remember: `GetTermLogDir`
# answers the same three-way question every time (`log.default_path`, then
# `transfer.file_dir`, then the per-user directory).
#
# **Consulted only when `log.default_path` is empty.** A configured log
# directory is somebody saying where logs go, and a remembered one that
# silently overrode it would make the setting look broken. What this replaces
# is the *rest* of `GetTermLogDir`'s chain — the file-transfer directory, then
# a per-user directory nobody chose — which is where an unconfigured log lands
# and is not a place anyone would look twice.
#
# Only the log dialog writes it: a `/L=` path or an auto-started template is a
# script's choice and must not retarget the next log a person opens. It is
# recorded whether or not it is currently being consulted, so clearing
# `LogDefaultPath` later falls back to somewhere real.
#@ This setting stores the directory selected in the Log dialog. Without a default log directory, Sterna uses this directory for the next log.
recent.log_dir | string | Sterna | LogDir |  | -

# What was last typed into the find bar, newest first, separated by `;`.
#
# The same shape as `recent.host_history` above and for the same reason: a list
# is not something a flat table of named settings can hold, and an indexed
# family of keys would be a second mechanism for one. `%` and `;` are
# percent-encoded, so a pattern containing either survives the round trip —
# which matters more here than it does for a host name, since `;` is a
# perfectly ordinary thing to search a console log for.
#
# Twelve are kept. Clearing the value forgets the lot, and there is no switch:
# a search box with no memory of the last thing you searched for is a search
# box you retype into, and nothing here reaches the network or the disk the way
# a remembered connection does.
#@ This setting keeps the last search patterns for the find bar list. Sterna keeps a maximum of twelve patterns. An empty value erases the list.
recent.find_history | string | Sterna | FindHistory |  | -

# The three boxes on the find bar, as they were left.
#
# Settings rather than window state because they change what a pattern *means*,
# so somebody who works in regular expressions should not have to say so again
# every time they open the bar. They live beside the remembered log directory
# for the same reason it does: this is where the answer to "how was this last
# set" goes.
#@ This setting keeps the last value of the Case option in the find bar. With the on value, a search finds only text with the same uppercase and lowercase letters as the pattern.
recent.find_case | bool | Sterna | FindCase | off | -

# Whether a match has to have a word boundary at each end.
#@ This setting keeps the last value of the Whole word option in the find bar. With the on value, a search finds the pattern only when a word boundary is at each end.
recent.find_whole_word | bool | Sterna | FindWholeWord | off | -

# Whether the pattern is a regular expression rather than text to be found.
# Off, because a console is full of `.` and `[` and somebody searching for an
# IP address should get the one they typed.
#@ This setting keeps the last value of the Regex option in the find bar. With the on value, a search uses the pattern as a regular expression. With the off value, a search finds the same characters as the pattern.
recent.find_regex | bool | Sterna | FindRegex | off | -

# --- updates ----------------------------------------------------------------
#
# **`[Sterna]` again**: upstream ships no updater, so there is no key to be
# compatible with. Sterna does ship one, and a signed release nobody hears
# about is a security fix nobody installs — which is why the startup check is
# on rather than off. It contacts the release server and nothing else, and the
# manifest is verified before its version, URL or size is trusted, exactly as
# the Help > Check for Updates path is. Turning this off leaves that button
# working: it is a schedule, not a switch on the feature.

# Whether starting Sterna may look for a new release. On, so an installed
# terminal learns about a signed update without anyone remembering to ask.
#@ This setting does a check for a signed Sterna update when the application starts. Manual update checks stay available with the off value.
updates.check_on_startup | bool | Sterna | CheckUpdatesOnStartup | on | -

# When the last look happened, as ISO-8601 UTC — the "once a day" half of it.
# Written when a check *starts*, so a release server that cannot be reached
# costs one request a day rather than one per launch. Empty means never, which
# is also what clearing it by hand means: check at the next start. Anything
# unparsable, and anything in the future — a clock moved back, an edited file —
# reads the same way, because the alternative is a terminal that never looks
# again.
#@ This setting records the start time of the last update check in Coordinated Universal Time. Empty, invalid, or future values let Sterna do one more check at the next start.
updates.last_check | string | Sterna | LastUpdateCheck |  | -
